ID,Name,DraftKings_Position,DraftKings_ADP,DraftKings_Team,Mapped Name,ESPN_Rank,ESPN_Positional_Rank,Team,ESPN_Salary_Cap_Value,Bye Week
830517,Christian McCaffrey,RB,1.2843014,SF,Christian McCaffrey,1,RB1,SF,57,9
823156,Tyreek Hill,WR,2.2975693,MIA,Tyreek Hill,5,WR2,MIA,54,6
1062020,CeeDee Lamb,WR,3.1373508,DAL,CeeDee Lamb,4,WR1,DAL,55,7
1127106,Amon-Ra St. Brown,WR,4.8442082,DET,Amon-Ra St. Brown,7,WR4,DET,53,5
1109979,Ja'Marr Chase,WR,5.21646,CIN,Ja'Marr Chase,6,WR3,CIN,53,12
1069535,Justin Jefferson,WR,6.3070164,MIN,Justin Jefferson,8,WR5,MIN,52,6
1228244,Bijan Robinson,RB,6.812595,ATL,Bijan Robinson,3,RB3,ATL,55,12
1162537,Breece Hall,RB,7.191793,NYJ,Breece Hall,2,RB2,NYJ,56,12
944826,A.J. Brown,WR,9.109231,PHI,A.J. Brown,12,WR6,PHI,46,5
1164889,Garrett Wilson,WR,10.215535,NYJ,Garrett Wilson,14,WR8,NYJ,43,12
1162128,Puka Nacua,WR,12.408298,LAR,Puka Nacua,13,WR7,LAR,45,6
1287828,Marvin Harrison Jr.,WR,13.367641,ARI,Marvin Harrison Jr.,34,WR13,ARI,23,11
883302,Saquon Barkley,RB,14.247274,PHI,Saquon Barkley,10,RB5,PHI,50,5
1214154,Jahmyr Gibbs,RB,14.680133,DET,Jahmyr Gibbs,15,RB7,DET,42,5
1065406,Jonathan Taylor,RB,14.683426,IND,Jonathan Taylor,9,RB4,IND,51,14
1178741,Drake London,WR,17.002934,ATL,Drake London,35,WR14,ATL,22,12
835749,Deebo Samuel Sr.,WR,17.704725,SF,Deebo Samuel Sr.,39,WR18,SF,21,9
698227,Cooper Kupp,WR,18.651234,LAR,Cooper Kupp,46,WR23,LAR,15,6
1074698,Nico Collins,WR,19.255526,HOU,Nico Collins,36,WR15,HOU,22,14
1231820,De'Von Achane,RB,19.946758,MIA,De'Von Achane,33,RB17,MIA,24,6
1167361,Kyren Williams,RB,21.462652,LAR,Kyren Williams,11,RB6,LAR,48,6
611417,Davante Adams,WR,21.663404,LV,Davante Adams,18,WR10,LV,37,10
732145,Derrick Henry,RB,23.043007,BAL,Derrick Henry,22,RB10,BAL,33,14
1122592,Chris Olave,WR,23.956263,NO,Chris Olave,17,WR9,NO,38,12
1125749,Jaylen Waddle,WR,26.20356,MIA,Jaylen Waddle,43,WR22,MIA,18,6
593587,Mike Evans,WR,26.337898,TB,Mike Evans,20,WR12,TB,35,11
1286059,Malik Nabers,WR,28.081802,NYG,Malik Nabers,49,WR26,NYG,13,11
1060262,DeVonta Smith,WR,28.661335,PHI,DeVonta Smith,42,WR21,PHI,19,5
448240,Travis Kelce,TE,29.847757,KC,Travis Kelce,28,TE2,KC,29,6
978577,Travis Etienne Jr.,RB,30.356167,JAX,Travis Etienne Jr.,21,RB9,JAC,34,12
1106832,Isiah Pacheco,RB,30.539078,KC,Isiah Pacheco,16,RB8,KC,40,6
877790,DJ Moore,WR,31.854765,CHI,DJ Moore,40,WR19,CHI,20,7
1107034,Brandon Aiyuk,WR,32.56018,SF,Brandon Aiyuk,38,WR17,SF,21,9
945633,DK Metcalf,WR,34.10401,SEA,DK Metcalf,37,WR16,SEA,22,10
868199,Josh Allen,QB,35.975765,BUF,Josh Allen,29,QB1,BUF,28,12
911348,Michael Pittman Jr.,WR,36.032135,IND,Michael Pittman Jr.,19,WR11,IND,36,14
1168926,Sam LaPorta,TE,38.0584,DET,Sam LaPorta,27,TE1,DET,30,5
694041,Stefon Diggs,WR,39.014965,HOU,Stefon Diggs,41,WR20,HOU,19,14
913271,Jalen Hurts,QB,39.91317,PHI,Jalen Hurts,30,QB2,PHI,27,5
1128222,Tank Dell,WR,41.01405,HOU,Tank Dell,54,WR30,HOU,10,14
839031,Patrick Mahomes,QB,41.14932,KC,Patrick Mahomes,45,QB4,KC,17,6
944416,Josh Jacobs,RB,41.838036,GB,Josh Jacobs,31,RB15,GB,26,10
1177053,Zay Flowers,WR,42.783546,BAL,Zay Flowers,47,WR24,BAL,15,14
877745,Lamar Jackson,QB,45.016777,BAL,Lamar Jackson,44,QB3,BAL,17,14
650914,Amari Cooper,WR,46.00077,CLE,Amari Cooper,56,WR32,CLE,10,10
1108161,Trey McBride,TE,46.496204,ARI,Trey McBride,59,TE4,ARI,9,11
1131012,James Cook,RB,47.211227,BUF,James Cook,25,RB13,BUF,31,12
1173538,Rashee Rice,WR,48.341167,KC,Rashee Rice,58,WR34,KC,9,6
978579,Tee Higgins,WR,48.872284,CIN,Tee Higgins,50,WR27,CIN,13,12
1172053,George Pickens,WR,49.979057,PIT,George Pickens,52,WR28,PIT,11,9
1229343,Rachaad White,RB,50.452354,TB,Rachaad White,23,RB11,TB,32,11
1135513,Dalton Kincaid,TE,52.271423,BUF,Dalton Kincaid,69,TE7,BUF,6,12
865801,Christian Kirk,WR,54.499416,JAX,Christian Kirk,84,WR37,JAC,4,12
820699,Mark Andrews,TE,54.65451,BAL,Mark Andrews,51,TE3,BAL,12,14
836116,Terry McLaurin,WR,55.310246,WAS,Terry McLaurin,83,WR36,WAS,4,14
750846,Alvin Kamara,RB,57.15792,NO,Alvin Kamara,24,RB12,NO,32,12
820727,Joe Mixon,RB,57.314514,HOU,Joe Mixon,26,RB14,HOU,30,14
1214084,C.J. Stroud,QB,57.512165,HOU,C.J. Stroud,62,QB6,HOU,8,14
557210,Keenan Allen,WR,59.511196,CHI,Keenan Allen,55,WR31,CHI,10,7
1164402,Kenneth Walker III,RB,59.62396,SEA,Kenneth Walker III,32,RB16,SEA,25,10
884013,Calvin Ridley,WR,61.904106,TEN,Calvin Ridley,48,WR25,TEN,14,5
1215022,Anthony Richardson,QB,62.288532,IND,Anthony Richardson,61,QB5,IND,8,14
1123026,Kyle Pitts,TE,64.0488,ATL,Kyle Pitts,70,TE8,ATL,6,12
946739,David Montgomery,RB,64.13152,DET,David Montgomery,74,RB24,DET,5,5
835127,Chris Godwin,WR,64.32582,TB,Chris Godwin,53,WR29,TB,11,11
733672,George Kittle,TE,65.72464,SF,George Kittle,68,TE6,SF,6,9
1123398,Jayden Reed,WR,67.363556,GB,Jayden Reed,92,WR41,GB,3,10
1326638,Xavier Worthy,WR,67.95041,KC,Xavier Worthy,106,WR47,KC,2,6
742390,James Conner,RB,69.13172,ARI,James Conner,72,RB22,ARI,6,11
741314,Aaron Jones,RB,69.703026,MIN,Aaron Jones,71,RB21,MIN,6,6
879799,Kyler Murray,QB,71.00056,ARI,Kyler Murray,78,QB9,ARI,4,11
749185,Evan Engram,TE,73.74739,JAX,Evan Engram,60,TE5,JAC,9,12
891115,Diontae Johnson,WR,74.78419,CAR,Diontae Johnson,82,WR35,CAR,4,11
1322431,Keon Coleman,WR,75.46053,BUF,Keon Coleman,108,WR49,BUF,2,12
1110697,Zamir White,RB,76.6614,LV,Zamir White,73,RB23,LV,6,10
1067918,Christian Watson,WR,77.61211,GB,Christian Watson,91,WR40,GB,3,10
1069808,D'Andre Swift,RB,78.61897,CHI,D'Andre Swift,67,RB20,CHI,7,7
1174682,Rhamondre Stevenson,RB,79.53047,NE,Rhamondre Stevenson,65,RB18,NE,7,14
606501,Raheem Mostert,RB,80.68627,MIA,Raheem Mostert,103,RB35,MIA,2,6
1213727,Rome Odunze,WR,80.78804,CHI,Rome Odunze,105,WR46,CHI,2,7
878785,Joe Burrow,QB,80.79913,CIN,Joe Burrow,63,QB7,CIN,8,12
1065361,Jake Ferguson,TE,83.34033,DAL,Jake Ferguson,88,TE10,DAL,3,7
976220,Hollywood Brown,WR,83.63749,KC,Marquise Brown,104,WR45,KC,2,6
1175184,Jameson Williams,WR,83.87614,DET,Jameson Williams,129,WR57,DET,1,5
591816,Dak Prescott,QB,85.62015,DAL,Dak Prescott,64,QB8,DAL,7,7
912137,Jordan Love,QB,85.789406,GB,Jordan Love,79,QB10,GB,4,10
1214087,Jaxon Smith-Njigba,WR,86.58994,SEA,Jaxon Smith-Njigba,93,WR42,SEA,3,10
1176443,Jaylen Warren,RB,87.429726,PIT,Jaylen Warren,96,RB28,PIT,2,9
832098,David Njoku,TE,90.07767,CLE,David Njoku,87,TE9,CLE,3,10
973964,Najee Harris,RB,90.75508,PIT,Najee Harris,77,RB27,PIT,5,9
821389,Curtis Samuel,WR,91.34924,BUF,Curtis Samuel,128,WR56,BUF,1,12
1286064,Brian Thomas Jr.,WR,91.7684,JAX,Brian Thomas Jr.,109,WR50,JAC,2,12
1122653,Romeo Doubs,WR,93.64063,GB,Romeo Doubs,176,WR62,GB,0,10
880398,Tony Pollard,RB,93.892265,TEN,Tony Pollard,99,RB31,TEN,2,5
1161228,Jayden Daniels,QB,93.90591,WAS,Jayden Daniels,111,QB14,WAS,2,14
1218643,Ladd McConkey,WR,94.11174,LAC,Ladd McConkey,107,WR48,LAC,2,5
1285917,Brock Bowers,TE,97.40683,LV,Brock Bowers,131,TE13,LV,1,10
1123379,Chase Brown,RB,97.760796,CIN,Chase Brown,122,RB44,CIN,1,12
1286445,Caleb Williams,QB,100.19431,CHI,Caleb Williams,113,QB16,CHI,2,7
1121761,Brock Purdy,QB,101.593445,SF,Brock Purdy,80,QB11,SF,4,9
838878,Courtland Sutton,WR,102.49221,DEN,Courtland Sutton,86,WR39,DEN,4,14
913170,Zack Moss,RB,103.19292,CIN,Zack Moss,76,RB26,CIN,5,12
1107881,Javonte Williams,RB,103.66474,DEN,Javonte Williams,97,RB29,DEN,2,14
1214250,Jordan Addison,WR,104.48436,MIN,Jordan Addison,85,WR38,MIN,4,6
560241,DeAndre Hopkins,WR,106.60683,TEN,DeAndre Hopkins,57,WR33,TEN,10,5
1130603,Khalil Shakir,WR,107.10582,BUF,Khalil Shakir,175,WR61,BUF,0,12
727837,Jared Goff,QB,107.37152,DET,Jared Goff,197,QB21,DET,0,5
790004,Austin Ekeler,RB,108.13045,WAS,Austin Ekeler,100,RB32,WAS,2,14
916466,Devin Singletary,RB,108.26786,NYG,Devin Singletary,101,RB33,NYG,2,11
1059612,Joshua Palmer,WR,109.03874,LAC,Joshua Palmer,180,WR66,LAC,0,5
973947,Tua Tagovailoa,QB,110.18518,MIA,Tua Tagovailoa,161,QB19,MIA,0,6
1169430,Tyjae Spears,RB,111.48623,TEN,Tyjae Spears,98,RB30,TEN,2,5
791365,Dallas Goedert,TE,112.389175,PHI,Dallas Goedert,89,TE11,PHI,3,5
973966,Brian Robinson Jr.,RB,112.5538,WAS,Brian Robinson Jr.,75,RB25,WAS,5,14
1326601,Jonathon Brooks,RB,114.013626,CAR,Jonathon Brooks,66,RB19,CAR,7,11
607864,Brandin Cooks,WR,116.99176,DAL,Brandin Cooks,181,WR67,DAL,0,7
1110711,Trevor Lawrence,QB,117.188126,JAX,Trevor Lawrence,136,QB18,JAC,1,12
822857,Nick Chubb,RB,117.47932,CLE,Nick Chubb,115,RB37,CLE,2,10
1125737,Jerome Ford,RB,117.641174,CLE,Jerome Ford,121,RB43,CLE,1,10
880151,Jakobi Meyers,WR,120.47239,LV,Jakobi Meyers,126,WR54,LV,1,10
830523,Dalton Schultz,TE,122.21778,HOU,Dalton Schultz,133,TE15,HOU,1,14
933480,Rico Dowdle,RB,122.739914,DAL,Rico Dowdle,168,RB52,DAL,0,7
605242,Tyler Lockett,WR,123.51973,SEA,Tyler Lockett,95,WR44,SEA,3,10
923412,Rashid Shaheed,WR,124.34815,NO,Rashid Shaheed,130,WR58,NO,1,12
1172428,Dontayvion Wicks,WR,124.99509,GB,Dontayvion Wicks,234,WR90,GB,0,10
739799,Gus Edwards,RB,126.17244,LAC,Gus Edwards,114,RB36,LAC,2,5
1229540,Blake Corum,RB,126.24752,LAR,Blake Corum,138,RB46,LAR,1,6
403308,Kirk Cousins,QB,128.75401,ATL,Kirk Cousins,112,QB15,ATL,2,12
1116662,Pat Freiermuth,TE,130.78258,PIT,Pat Freiermuth,132,TE14,PIT,1,9
1248031,Trey Benson,RB,131.24371,ARI,Trey Benson,137,RB45,ARI,1,11
728338,Ezekiel Elliott,RB,131.76828,DAL,Ezekiel Elliott,102,RB34,DAL,2,7
976761,Gabe Davis,WR,131.78935,JAX,Gabe Davis,125,WR53,JAC,1,12
323205,Matthew Stafford,QB,134.06395,LAR,Matthew Stafford,162,QB20,LAR,0,6
733754,Mike Williams,WR,134.24219,NYJ,Mike Williams,94,WR43,NYJ,3,12
1066765,Cole Kmet,TE,134.83475,CHI,Cole Kmet,134,TE16,CHI,1,7
1121878,Jahan Dotson,WR,136.02246,WAS,Jahan Dotson,193,WR71,WAS,0,14
973935,Jerry Jeudy,WR,137.27385,CLE,Jerry Jeudy,124,WR52,CLE,1,10
976513,J.K. Dobbins,RB,140.27301,LAC,J.K. Dobbins,116,RB38,LAC,2,5
910562,Justin Herbert,QB,140.84012,LAC,Justin Herbert,110,QB13,LAC,2,5
1164530,Zach Charbonnet,RB,141.36964,SEA,Zach Charbonnet,117,RB39,SEA,2,10
733643,Adam Thielen,WR,142.73228,CAR,Adam Thielen,127,WR55,CAR,1,11
923915,T.J. Hockenson,TE,142.8383,MIN,T.J. Hockenson,90,TE12,MIN,3,6
748070,Baker Mayfield,QB,143.49364,TB,Baker Mayfield,200,QB24,TB,0,11
1062047,Chuba Hubbard,RB,143.79126,CAR,Chuba Hubbard,163,RB47,CAR,0,11
1213881,Ja'Lynn Polk,WR,145.08627,NE,Ja'Lynn Polk,177,WR63,NE,0,14
503184,Taysom Hill,TE,145.65292,NO,Taysom Hill,185,TE18,NO,0,12
213957,Aaron Rodgers,QB,146.19395,NYJ,Aaron Rodgers,81,QB12,NYJ,4,12
1285908,Adonai Mitchell,WR,146.52881,IND,Adonai Mitchell,178,WR64,IND,0,14
1059576,Ty Chandler,RB,146.7817,MIN,Ty Chandler,119,RB41,MIN,2,6
912027,Darnell Mooney,WR,149.44801,ATL,Darnell Mooney,123,WR51,ATL,1,12
828743,Deshaun Watson,QB,149.59492,CLE,Deshaun Watson,135,QB17,CLE,1,10
1131198,Tyler Allgeier,RB,150.02446,ATL,Tyler Allgeier,118,RB40,ATL,2,12
